INFO:root:--------------------------------------------------
INFO:root:Fri Jun  9 16:01:02 2023
INFO:root:Namespace(dataset='criteo', gpu=5, model='CELS', mutation=1, strategy='1+1')
INFO:root:{'general': {'batch_size': 2000, 'data': -1, 'epochs': 1, 'validation_split': 0.1, 'net_optim_lr': 0.001, 'criteo_embedding_size': 20, 'avazu_embedding_size': 40, 'huawei_embedding_size': 15}}
INFO:root:Cognitive EvoLutionary Search period param:
INFO:root:{'c': 0.5, 'mu': 0.8, 'gRDA_optim_lr': 0.001, 'net_optim_lr': 0.001, 'interaction_fc_output_dim': 1, 'validation_split': 0.1, 'mutation_threshold': 0.2, 'mutation_probability': 0.5, 'mutation_step_size': 10, 'adaptation_hyperparameter': 0.99, 'adaptation_step_size': 10, 'population_size': 4}
INFO:root:Cognitive EvoLutionary Search period start
INFO:root:The total number of parameters：9553325
INFO:root:Epoch 1/1
INFO:root:1179s - binary_crossentropy:  0.4802 - auc:  0.7652 - val_binary_crossentropy:  0.5547 - val_auc:  0.7179
INFO:root:Cognitive EvoLutionary Search period end
INFO:root:Cognitive EvoLutionary Search period cost:1209
INFO:root:
Model Functioning period param:
INFO:root:{'interaction_fc_output_dim': 15, 'dnn_hidden_units': [400, 400]}
INFO:root:tensor([0, 2, 1, 1, 1, 0, 1, 3, 1, 3, 3, 0, 0, 3, 2, 3, 1, 3, 3, 3, 2, 1, 3, 0,
        3, 2, 1, 3, 3, 1, 3, 1, 3, 3, 0, 3, 1, 0, 3, 3, 1, 3, 3, 3, 0, 1, 0, 2,
        2, 1, 2, 3, 2, 1, 1, 1, 3, 3, 2, 3, 3, 1, 1, 1, 1, 3, 3, 2, 3, 3, 1, 3,
        0, 3, 1, 3, 3, 2, 3, 0, 1, 3, 0, 1, 3, 0, 3, 3, 2, 1, 3, 2, 1, 3, 2, 3,
        3, 3, 1, 3, 3, 1, 1, 0, 1, 1, 3, 1, 2, 2, 3, 3, 3, 2, 3, 1, 2, 1, 1, 1,
        1, 3, 3, 1, 3, 1, 2, 1, 1, 3, 1, 3, 3, 1, 1, 0, 2, 2, 2, 3, 3, 1, 3, 1,
        2, 0, 1, 1, 1, 3, 3, 1, 0, 2, 3, 1, 3, 3, 1, 3, 3, 1, 1, 1, 3, 3, 3, 2,
        1, 3, 3, 3, 3, 2, 1, 3, 3, 3, 1, 3, 2, 1, 3, 2, 3, 0, 2, 1, 0, 1, 2, 3,
        0, 3, 3, 1, 1, 3, 3, 2, 3, 0, 1, 3, 1, 2, 3, 1, 1, 0, 1, 3, 3, 3, 3, 3,
        2, 3, 2, 2, 2, 1, 3, 3, 1, 1, 0, 1, 0, 2, 3, 3, 2, 3, 1, 0, 3, 1, 3, 3,
        3, 0, 3, 1, 1, 3, 1, 1, 0, 1, 0, 1, 3, 3, 3, 2, 3, 0, 1, 1, 0, 1, 1, 3,
        3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 3, 0, 2, 2, 3, 3, 3, 3, 2, 2, 1, 2, 1,
        0, 1, 3, 1, 2, 3, 3, 3, 0, 3, 2, 1, 1, 0, 1, 3, 2, 2, 0, 1, 3, 2, 3, 1,
        3, 2, 1, 3, 2, 2, 1, 3, 3, 3, 2, 2, 2, 1, 1, 1, 3, 1, 0, 1, 1, 3, 3, 1,
        2, 1, 3, 3, 3, 1, 3, 3, 0, 2, 3, 3, 2, 2, 1, 3, 0, 3, 1, 1, 3, 1, 1, 2,
        1, 1, 2, 3, 2, 3, 2, 2, 3, 1, 1, 1, 1, 1, 3, 2, 3, 2, 1, 1, 3, 3, 2, 3,
        3, 0, 3, 2, 0, 1, 3, 2, 1, 0, 2, 0, 0, 3, 2, 1, 2, 0, 0, 1, 3, 1, 3, 2,
        3, 1, 2, 0, 0, 3, 3, 1, 2, 3, 1, 3, 0, 3, 1, 3, 0, 2, 2, 1, 1, 2, 0, 2,
        1, 0, 1, 0, 1, 1, 3, 3, 3, 1, 3, 1, 3, 0, 2, 3, 1, 3, 3, 2, 3, 2, 2, 1,
        3, 3, 2, 3, 2, 0, 3, 1, 3, 1, 3, 3, 1, 3, 0, 1, 2, 2, 3, 1, 3, 1, 3, 3,
        1, 3, 3, 1, 3, 3, 2, 1, 2, 3, 2, 3, 3, 0, 2, 3, 3, 3, 0, 1, 1, 2, 2, 1,
        1, 1, 1, 2, 1, 1, 3, 3, 3, 1, 2, 3, 2, 0, 2, 3, 1, 3, 3, 0, 3, 2, 2, 0,
        0, 0, 0, 3, 1, 0, 3, 3, 0, 2, 2, 1, 3, 1, 3, 2, 1, 3, 2, 2, 2, 2, 3, 3,
        3, 3, 0, 3, 1, 2, 3, 2, 2, 3, 1, 1, 0, 1, 1, 3, 3, 1, 0, 0, 0, 2, 0, 1,
        1, 1, 1, 3, 1, 1, 2, 3, 1, 3, 3, 2, 3, 3, 1, 3, 1, 3, 3, 1, 3, 0, 3, 0,
        1, 3, 2, 0, 1, 3, 2, 2, 1, 0, 1, 2, 1, 3, 1, 3, 1, 2, 2, 3, 2, 2, 2, 1,
        1, 1, 3, 1, 1, 3, 0, 2, 1, 1, 2, 1, 0, 1, 1, 1, 3, 0, 1, 3, 1, 2, 1, 3,
        2, 3, 2, 2, 3, 1, 3, 2, 3, 1, 1, 0, 0, 0, 3, 0, 2, 0, 3, 3, 1, 1, 3, 3,
        3, 2, 3, 2, 1, 2, 1, 3, 0, 0, 3, 0, 1, 0, 1, 1, 1, 1, 2, 3, 1, 3, 1, 1,
        2, 3, 3, 0, 0, 2, 3, 1, 2, 3, 2, 3, 1, 2, 1, 2, 0, 2, 1, 1, 2, 2, 1, 3,
        3, 1, 0, 2, 3, 3, 3, 0, 0, 2, 1, 2, 3, 1, 3, 3, 1, 2, 0, 3, 1])
INFO:root:Parameter containing:
tensor([ 1.1517,  0.9889,  0.9934,  1.0379,  1.2443,  1.2931,  0.8585,  1.2129,
         1.2983,  0.8630,  1.1345,  1.0755,  1.1770,  1.3057,  1.2997,  0.8877,
         1.2541,  1.1869,  1.1030,  1.2912,  0.8660,  1.2942,  1.2343,  0.9172,
         1.3564,  1.2529,  1.2979,  1.6259,  0.5762,  1.2201, -1.3099, -0.6642,
         1.3821,  1.1352, -0.7432,  1.2769,  1.3688,  1.2916,  1.0168],
       device='cuda:5', requires_grad=True)
INFO:root:Parameter containing:
tensor([-4.2473e-02, -0.0000e+00, -0.0000e+00,  3.3726e-01,  3.3756e-01,
         0.0000e+00,  3.4069e-01,  3.4810e-01,  3.3856e-01,  0.0000e+00,
         3.4056e-01,  1.0169e-03, -0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00, -0.0000e+00, -0.0000e+00,  3.3734e-01,  3.4410e-01,
        -0.0000e+00,  3.3950e-01,  3.4435e-01, -4.1778e-02,  3.3601e-01,
        -3.0651e-03, -0.0000e+00,  3.2924e-01,  0.0000e+00,  3.4023e-01,
         3.4191e-01,  3.3376e-01,  3.3972e-01,  0.0000e+00, -3.4665e-03,
         3.3482e-01, -3.2989e-02,  0.0000e+00,  3.1020e-01, -1.2838e-02,
        -0.0000e+00,  3.3475e-01, -0.0000e+00,  3.3380e-01,  2.5127e-01,
         3.4058e-01, -0.0000e+00,  1.8700e-01,  6.1131e-01,  3.3908e-01,
         5.4393e-01,  3.3998e-01,  1.7661e-01, -2.0516e-02,  3.3787e-01,
        -0.0000e+00, -3.0260e-02,  3.2012e-01,  3.5481e-01,  3.4641e-01,
         3.2269e-01,  3.3578e-01,  3.0716e-01,  3.2774e-01,  3.3523e-01,
         3.4780e-01,  3.5187e-01, -0.0000e+00,  3.1983e-01,  3.3118e-01,
        -0.0000e+00,  3.1457e-01,  0.0000e+00,  3.1721e-01, -0.0000e+00,
         3.7645e-01,  3.4288e-01,  2.2013e-01,  3.2304e-01, -0.0000e+00,
         3.2191e-01,  3.2757e-01, -0.0000e+00,  0.0000e+00,  3.2517e-01,
         2.4211e-02,  3.3632e-01, -0.0000e+00,  0.0000e+00,  3.2936e-01,
         0.0000e+00,  6.6475e-01, -4.1102e-02,  0.0000e+00,  6.4724e-01,
         3.1082e-01,  3.3516e-01,  0.0000e+00,  3.1503e-01,  3.3295e-01,
        -6.4427e-03,  3.3663e-01,  3.3867e-01,  5.9339e-01,  3.2655e-01,
        -4.3333e-02,  3.3067e-01,  3.1933e-01,  5.1581e-01,  4.4635e-01,
         3.1132e-01,  3.3889e-01,  3.5026e-01,  0.0000e+00,  3.2826e-01,
         3.2626e-01,  4.1085e-01, -0.0000e+00,  3.0767e-01,  3.5029e-01,
         3.3828e-01,  3.6668e-01,  0.0000e+00,  3.4978e-01,  3.5013e-01,
         3.3320e-01,  6.3631e-01,  3.2220e-01,  3.3128e-01,  3.1102e-01,
         3.4049e-01,  3.2564e-01,  3.5903e-01,  3.3860e-01, -3.3991e-02,
        -1.5508e-02,  4.0830e-01, -0.0000e+00, -0.0000e+00,  3.2349e-01,
        -0.0000e+00,  3.3581e-01,  3.2435e-01,  3.4369e-01, -5.4407e-02,
         3.8964e-01,  3.2858e-01,  3.3318e-01,  3.3896e-01,  3.5305e-01,
        -0.0000e+00,  0.0000e+00,  0.0000e+00,  3.4512e-01,  7.1384e-02,
         3.2587e-01, -0.0000e+00,  3.3501e-01,  3.3450e-01,  3.4743e-01,
         3.3013e-01,  3.4543e-01,  3.3579e-01,  0.0000e+00,  0.0000e+00,
        -0.0000e+00,  2.8173e-02, -0.0000e+00, -0.0000e+00, -0.0000e+00,
         3.3664e-01,  3.9662e-01,  3.6304e-01,  0.0000e+00, -0.0000e+00,
         3.3557e-01,  3.3130e-01,  0.0000e+00,  0.0000e+00, -9.6916e-03,
         4.1346e-01,  3.3186e-01,  3.2671e-01, -0.0000e+00, -0.0000e+00,
         3.4381e-01,  8.8855e-01,  0.0000e+00,  2.7793e-01,  0.0000e+00,
         0.0000e+00,  3.4550e-01, -7.9685e-02, -5.4544e-02,  3.7710e-01,
        -4.3789e-02,  3.6176e-01,  3.5631e-01,  3.5617e-01,  2.9409e-01,
         3.9635e-01, -0.0000e+00,  3.3632e-01, -2.3315e-02,  3.4564e-01,
         5.8230e-01,  3.8748e-01, -7.6558e-02, -1.9398e-02, -2.3976e-02,
         3.3129e-01,  3.5745e-01,  3.5098e-01,  3.5661e-01,  3.5828e-01,
         3.6976e-01,  3.7683e-01,  0.0000e+00,  4.1476e-01,  3.1649e-01,
         2.5017e-02,  3.4036e-01,  3.3675e-01,  3.1481e-01,  3.3781e-01,
         3.3544e-01,  0.0000e+00,  3.2996e-01,  5.3236e-01,  4.4595e-01,
        -0.0000e+00,  3.1760e-02,  2.8785e-01,  3.2902e-02,  3.2593e-01,
         0.0000e+00,  3.5428e-01,  3.4570e-01,  3.1969e-01, -0.0000e+00,
         3.3050e-01,  0.0000e+00,  3.3711e-01,  5.5066e-03,  3.3772e-01,
         3.5885e-01,  3.3068e-01,  3.3628e-01,  0.0000e+00,  3.3286e-01,
         4.1923e-02,  3.2401e-01,  3.4120e-01,  3.3501e-01, -0.0000e+00,
        -3.4134e-02,  3.3058e-01, -4.0364e-02,  3.3521e-01,  3.2955e-01,
         0.0000e+00, -4.9722e-03,  3.3179e-01,  3.3726e-01,  3.1899e-01,
         3.1385e-01,  0.0000e+00, -0.0000e+00,  3.4660e-01,  6.0303e-02,
        -0.0000e+00, -0.0000e+00,  3.2939e-01,  3.4052e-01, -2.8683e-02,
         3.3434e-01,  6.6252e-01,  2.2455e-01,  5.0581e-02,  3.4997e-01,
         3.1908e-01,  2.9237e-01,  3.4162e-01,  2.2476e-02,  6.3597e-01,
         3.4247e-01, -0.0000e+00,  3.4183e-01, -0.0000e+00,  3.4985e-01,
         3.4704e-01,  3.3890e-01,  1.1969e-01, -2.9431e-02, -0.0000e+00,
         3.1348e-01,  4.4742e-02,  3.9911e-01,  1.1764e+00,  3.2652e-01,
         3.3595e-01,  4.5961e-01,  3.4269e-01,  3.3020e-01,  4.6556e-01,
         2.9672e-01, -0.0000e+00,  3.4743e-01,  3.7485e-01,  3.0068e-01,
         3.2361e-01,  3.4204e-01,  3.5281e-01,  9.1936e-01,  3.4443e-01,
        -3.8330e-02, -0.0000e+00,  4.3348e-01,  3.5623e-01,  3.4496e-01,
         3.2584e-01,  3.3546e-01,  3.1392e-01, -0.0000e+00, -0.0000e+00,
        -0.0000e+00,  3.3338e-01,  3.4399e-01,  0.0000e+00,  3.4365e-01,
        -8.5248e-02,  3.4281e-01,  3.2124e-01,  3.3362e-01,  3.4521e-01,
         0.0000e+00,  6.1845e-01,  3.3901e-01,  3.2961e-01,  3.3699e-01,
